,image_ID,col1,col2,col3,col4,col5,ant_colours,best_hex
,ind4_R8-5S-2-26410.png,#4d2b1a,#9a2208,#ac9e8c,#230f04,#6f645d,red,#9a2208
,ind5_R13-5P-1-25214.png,#41515a,#13140e,#283540,#a8a592,#787a74,blue,#41515a
,ind6_R3-5C-2-4368.png,#717272,#20110a,#bfc0b6,#44413c,#5e0f0d,red,#5e0f0d
,ind3_R3-5C-2-475.png,#69686a,#3c3a30,#bfc0b6,#5f0a07,#201008,red,#5f0a07
,ind6_R8-5S-2-22919.png,#100f02,#888782,#5c5d56,#243919,#b2b6a1,green,#243919
,ind4_R8-5S-2-23864.png,#5f2912,#af2b12,#250f01,#a0917b,#ddcab5,red,#af2b12
,ind2_R19-5P-1-5092.png,#28270c,#969380,#4a4b2f,#110d00,#7d7b6a,yellow BAD,#4a4b2f
,ind5_R19-5P-1-16089.png,#777773,#2d2c29,#14120d,#949492,#474748,white,#949492
,ind1_R13-5P-1-25214.png,#25130a,#76695f,#4f3531,#aeada2,#070100,pink,#4f3531
,ind3_R8-5S-2-8850.png,#5c5844,#181701,#9e9988,#323217,#063703,green,#063703
,ind5_R8-5S-2-23864.png,#7f830d,#454215,#120a01,#a8a696,#76764d,yellow ,#7f830d
,ind1_R8-5S-2-26410.png,#898b90,#0a0604,#676565,#a9aaad,#333030,white,#a9aaad
,ind5_R8-5S-2-11848.png,#3e3b0f,#908e82,#94981d,#686548,#120a01,yellow ,#94981d
,ind1_R25-5P-1-24569.png,#4d1e15,#1d0801,#60564d,#877f72,#aaa698,red,#4d1e15
,ind1_R13-5P-1-6026.png,#b3b5b2,#161108,#6b7172,#3b4752,#8f9191,blue,#3b4752
,ind3_R13-5P-1-16378.png,#c4cac9,#2f3a44,#4e5d6c,#11100f,#7d8993,blue,#7d8993
,ind3_R19-5P-1-26272.png,#080600,#a09d89,#4d4d38,#837e6d,#20290c,green,#20290c
,ind4_R8-5S-2-11848.png,#b19e81,#361c06,#764630,#1e0a00,#5b311b,pink,#764630
,ind3_R8-5S-2-21845.png,#3f3c26,#6f7062,#0d4a0b,#181302,#cec4ad,green,#0d4a0b
,ind2_R19-5P-1-29922.png,#120700,#450c0b,#27200e,#766863,#58413b,red,#450c0b
,ind5_R3-5C-2-2411.png,#bdc0b9,#484641,#630c0a,#878787,#24100a,red,#630c0a
,ind1_R8-5S-2-17846.png,#585a42,#2c2818,#807d6f,#0a0801,#0a3701,green,#0a3701
,ind1_R13-5P-1-12609.png,#919596,#16100a,#6a7073,#b2b7b7,#384754,blue,#384754
,ind4_R25-5P-1-24569.png,#0d0500,#c3bcaf,#59493e,#8e867d,#38281c,pink BAD,#8e867d
,ind3_R13-5P-1-16035.png,#8d9091,#14120a,#b5b8b9,#354148,#576670,blue,#576670
,ind2_R25-5P-1-8526.png,#9da193,#1b1f03,#6f7663,#393e23,#c4c5b5,green,#393e23
,ind6_R25-5P-1-3.png,#281b0e,#d1c8b9,#4b3b31,#7f766e,#aba19a,pink BAD,#7f766e
,ind1_R19-5P-1-5092.png,#242929,#8c8b7e,#080908,#364a54,#6e716d,blue,#364a54
,ind4_R13-5P-1-3551.png,#686d38,#c8c7bc,#0f0f01,#8d8c85,#3f4318,yellow ,#686d38
,ind3_R3-5C-2-1355.png,#c0c1b7,#4b4742,#22130b,#600a09,#797b79,red,#600a09
,ind1_R19-5P-1-11754.png,#7d7970,#140601,#58544d,#999890,#391b12,red,#391b12
,ind3_R25-5P-1-28685.png,#5a5f66,#0a0601,#24231b,#7e7f80,#3d4142,blue,#5a5f66
,ind2_R3-5C-2-3125.png,#0e0c01,#6b6a69,#2c310b,#969898,#4e4e3d,yellow ,#4e4e3d
,ind1_R8-5S-2-12187.png,#687662,#05390b,#a6af9d,#373524,#0e0c01,green,#05390b
,ind1_R8-5S-2-11848.png,#737362,#4b4935,#0e0b00,#a2a9a1,#202c15,green,#202c15
,ind1_R19-5P-1-27588.png,#232217,#040401,#656459,#7d7c6f,#364345,blue,#364345
,ind4_R25-5P-1-22085.png,#918574,#34241a,#5f5044,#0b0300,#bdb5a5,pink,#5f5044
,ind4_R8-5S-2-1327.png,#5d433e,#100502,#989292,#2e160a,#837876,pink,#5d433e
,ind3_R3-5C-2-1296.png,#c0c0b7,#3e3932,#1e0f07,#5d0807,#6e6f6c,red,#5d0807
,ind1_R13-5P-1-24000.png,#130c06,#70706a,#3b4c56,#2c3235,#a4a093,blue,#3b4c56
,ind3_R19-5P-1-22568.png,#a3a598,#4f5f61,#161209,#82857d,#33362e,BLUE,#4f5f61
,ind5_R8-5S-2-3450.png,#39371d,#83837c,#110d01,#a5a5a4,#6b6d48,yellow ,#6b6d48
,ind2_R13-5P-1-15811.png,#090701,#6e6d6e,#888a83,#403f24,#6a711d,yellow ,#6a711d
,ind1_R3-5C-2-3492.png,#c1c2ba,#46433f,#5c090b,#727478,#23130b,red,#5c090b
,ind5_R8-5S-2-21845.png,#464218,#939925,#8f8b82,#6a6650,#150d01,yellow ,#939925
,ind4_R13-5P-1-15811.png,#82776d,#2f1e14,#553b34,#b7b5ac,#0a0200,pink,#553b34
,ind4_R8-5S-2-21845.png,#a2a094,#140e05,#e1e3d9,#6f6b5c,#3c3627,white,#e1e3d9
